Cust_id,Date,Time,Name,Email,Phone,Sms-opt-out,Sms_opt_out
1,2023-03-15,08:45:12,Rachel,[email],212-555-1001,N,False
2,2023-05-22,12:30:45,R Geller,[email],212-555-1002,N,False
3,2023-07-09,18:15:27,Monica Geller,[email],212-555-1003,N,False
4,2023-09-01,21:05:33,Chandler Bing,[email],212-555-1004,Y,False
5,2023-11-18,14:22:10,Joey,[email],212-555-1005,N,False
6,2024-01-05,10:55:49,P Buffay,[email],212-555-1006,N,False
7,2024-02-14,16:40:05,Gunther,[email],212-555-1007,N,False
8,2023-04-20,09:15:30,Janice,[email],212-555-1008,N,False
9,2023-06-30,13:50:55,Mike H.,[email],212-555-1009,N,False
10,2023-08-25,17:25:10,Emily,[email],212-555-1010,N,False
11,2023-04-12,09:20:30,Walter White,[email],505-555-2001,N,False
12,2023-06-25,13:45:50,Jesse Pinkman,[email],505-555-2002,N,False
13,2023-08-03,17:30:15,Skyler W.,[email],505-555-2003,Y,False
14,2023-10-19,20:05:40,Saul Goodman,[email],505-555-2004,N,False
15,2024-02-28,11:15:25,H Schrader,[email],505-555-2005,N,False
16,2024-03-10,15:50:35,Gus Fring,[email],505-555-2006,N,False
17,2024-04-22,19:25:50,Mike E.,[email],505-555-2007,N,False
18,2023-05-14,10:30:45,Marie S.,[email],505-555-2008,N,False
19,2023-07-27,14:05:00,Todd,[email],505-555-2009,N,False
20,2023-09-09,18:40:15,Lydia R.,[email],505-555-2010,N,False
21,2023-01-05,06:15:20,Jon Snow,[email],123-555-3001,N,False
22,2023-02-18,10:40:35,Daenerys T.,[email],123-555-3002,N,False
23,2023-04-22,14:05:50,Tyrion L.,[email],123-555-3003,Y,False
24,2023-06-30,18:30:10,Arya Stark,[email],123-555-3004,N,False
25,2023-08-15,22:55:25,Sansa S.,[email],123-555-3005,N,False
26,2023-10-28,07:20:40,Cersei L.,[email],123-555-3006,N,False
27,2023-12-12,11:45:55,J Lannister,[email],123-555-3007,N,False
28,2023-03-03,08:10:15,Bran Stark,[email],123-555-3008,N,False
29,2023-05-17,12:35:30,Samwell T.,[email],123-555-3009,N,False
30,2023-07-29,16:00:45,Brienne,[email],123-555-3010,N,False
31,2023-03-10,09:25:30,Homer S.,[email],636-555-4001,N,False
32,2023-05-05,13:50:45,Marge,[email],636-555-4002,N,False
33,2023-07-20,18:15:00,Bart,[email],636-555-4003,N,False
34,2023-09-15,22:40:15,Lisa S.,[email],636-555-4004,Y,False
35,2023-11-08,07:05:30,Maggie,[email],636-555-4005,N,False
36,2024-01-25,11:30:45,Ned Flanders,[email],636-555-4006,N,False
37,2024-03-18,15:55:00,Mr Burns,[email],636-555-4007,N,False
38,2023-04-22,10:20:15,Krusty,[email],636-555-4008,N,False
39,2023-06-14,14:45:30,Chief Wiggum,[email],636-555-4009,N,False
40,2023-08-27,19:10:45,Milhouse,[email],636-555-4010,N,False
41,2023-02-12,08:35:15,Michael Scott,[email],570-555-5001,N,False
42,2023-04-28,12:00:30,Jim H.,[email],570-555-5002,N,False
43,2023-07-05,16:25:45,Pam Beesly,[email],570-555-5003,Y,False
44,2023-09-22,20:50:00,Dwight Schrute,[email],570-555-5004,N,False
45,2023-11-30,06:15:15,Angela M.,[email],570-555-5005,N,False
46,2024-02-14,10:40:30,Kevin M.,[email],570-555-5006,N,False
47,2024-04-01,15:05:45,Stanley H.,[email],570-555-5007,N,False
48,2023-03-18,09:30:00,Andy B.,[email],570-555-5008,N,False
49,2023-05-25,13:55:15,Oscar M.,[email],570-555-5009,N,False
50,2023-08-10,18:20:30,Creed,[email],570-555-5010,N,False
51,2023-03-22,07:15:20,Eleven,[email],219-555-6001,N,False
52,2023-06-12,11:40:35,Mike W.,[email],219-555-6002,N,False
53,2023-09-05,16:05:50,Dustin H.,[email],219-555-6003,N,False
54,2023-11-18,20:30:05,Lucas S.,[email],219-555-6004,N,False
55,2024-02-28,08:55:20,Will B.,[email],219-555-6005,N,False
56,2023-01-15,08:10:25,Leslie Knope,[email],317-555-7001,N,False
57,2023-03-30,12:35:40,Ron Swanson,[email],317-555-7002,N,False
58,2023-06-18,17:00:55,Tom H.,[email],317-555-7003,N,False
59,2023-09-22,21:25:10,April L.,[email],317-555-7004,Y,False
60,2023-12-05,07:50:25,Andy Dwyer,[email],317-555-7005,N,False
61,2023-02-10,09:20:15,Jake P.,[email],718-555-8001,N,False
62,2023-04-25,13:45:30,Amy S.,[email],718-555-8002,N,False
63,2023-07-08,18:10:45,Terry J.,[email],718-555-8003,N,False
64,2023-09-30,22:35:00,Rosa D.,[email],718-555-8004,N,False
65,2023-12-18,07:00:15,Charles B.,[email],718-555-8005,N,False
66,2023-02-15,08:20:10,Jeff Winger,[email],303-555-9001,N,False
67,2023-03-27,12:45:25,Britta P.,[email],303-555-9002,N,False
68,2023-05-05,16:10:40,Abed Nadir,[email],303-555-9003,N,False
69,2023-06-18,19:35:55,Troy Barnes,[email],303-555-9004,N,False
70,2023-08-22,07:00:10,Annie Edison,[email],303-555-9005,Y,False
71,2023-10-14,11:25:25,Shirley B.,[email],303-555-9006,N,False
72,2023-12-05,15:50:40,Pierce H.,[email],303-555-9007,N,False
73,2024-01-18,18:15:55,Dean Pelton,[email],303-555-9008,N,False
74,2024-03-02,08:40:10,Ben Chang,[email],303-555-9009,N,False
75,2024-04-15,13:05:25,Magnitude,[email],303-555-9010,N,False
76,2023-01-20,09:30:15,Carrie Mathison,[email],202-555-9101,N,False
77,2023-02-28,13:55:30,Nicholas Brody,[email],202-555-9102,N,False
78,2023-04-12,17:20:45,Saul B.,[email],202-555-9103,Y,False
79,2023-05-25,20:45:00,Peter Quinn,[email],202-555-9104,N,False
80,2023-07-08,07:10:15,David Estes,[email],202-555-9105,N,False
81,2023-08-16,11:35:30,Jessica B.,[email],202-555-9106,N,False
82,2023-10-02,15:00:45,Dana B.,[email],202-555-9107,N,False
83,2023-11-14,18:25:00,Max Piotrowski,[email],202-555-9108,N,False
84,2023-12-27,08:50:15,Fara S.,[email],202-555-9109,N,False
85,2024-02-10,13:15:30,Dar Adal,[email],202-555-9110,N,False
86,2023-03-05,10:40:20,Will Truman,[email],212-555-9201,N,False
87,2023-04-18,14:05:35,Grace Adler,[email],212-555-9202,N,False
88,2023-06-01,17:30:50,Jack McFarland,[email],212-555-9203,N,False
89,2023-07-15,20:55:05,Karen Walker,[email],212-555-9204,Y,False
90,2023-08-29,09:20:20,Rosario Salazar,[email],212-555-9205,N,False
91,2023-10-12,13:45:35,Beverley L.,[email],212-555-9206,N,False
92,2023-11-25,17:10:50,Elliot,[email],212-555-9207,N,False
93,2024-01-08,20:35:05,Stan Walker,[email],212-555-9208,N,False
94,2024-02-21,07:00:20,Vince DAngelo,[email],212-555-9209,N,False
95,2024-04-05,11:25:35,Leo Markus,[email],212-555-9210,N,False
96,2023-01-12,08:15:10,Daria M.,[email],973-555-9301,N,False
97,2023-02-26,12:40:25,Jane Lane,[email],973-555-9302,N,False
98,2023-04-09,16:05:40,Quinn M.,[email],973-555-9303,N,False
99,2023-05-23,19:30:55,Trent Lane,[email],973-555-9304,N,False
100,2023-07-06,07:55:10,Kevin T.,[email],973-555-9305,N,False
101,2023-08-19,11:20:25,Brittany T.,[email],973-555-9306,Y,False
102,2023-10-02,14:45:40,Jodie L.,[email],973-555-9307,N,False
103,2023-11-15,18:10:55,Mack M.,[email],973-555-9308,N,False
104,2023-12-28,06:35:10,Helen M.,[email],973-555-9309,N,False
105,2024-02-10,10:00:25,Jake M.,[email],973-555-9310,N,False
106,2023-02-05,09:25:15,Bob Belcher,[email],201-555-9401,N,False
107,2023-03-19,13:50:30,Linda B.,[email],201-555-9402,N,False
108,2023-05-02,17:15:45,Tina B.,[email],201-555-9403,N,False
109,2023-06-16,20:40:00,Gene B.,[email],201-555-9404,N,False
110,2023-07-30,08:05:15,Louise B.,[email],201-555-9405,Y,False
111,2023-09-12,12:30:30,Teddy,[email],201-555-9406,N,False
112,2023-10-25,15:55:45,Jimmy Pesto,[email],201-555-9407,N,False
113,2023-12-08,19:20:00,Mort,[email],201-555-9408,N,False
114,2024-01-21,06:45:15,Regular Sized Rudy,[email],201-555-9409,N,False
115,2024-03-05,11:10:30,Gayle,[email],201-555-9410,N,False
116,2023-01-10,08:00:00,Fred Rogers,[email],412-555-9501,N,False
117,2023-02-22,12:25:15,Mr McFeely,[email],412-555-9502,N,False
118,2023-04-06,15:50:30,Lady Aberlin,[email],412-555-9503,N,False
119,2023-05-19,19:15:45,King Friday,[email],412-555-9504,N,False
120,2023-07-02,07:40:00,Daniel Tiger,[email],412-555-9505,N,False
121,2023-08-15,11:05:15,X the Owl,[email],412-555-9506,N,False
122,2023-09-28,14:30:30,Henrietta Pussycat,[email],412-555-9507,N,False
123,2023-11-11,17:55:45,Lady Elaine,[email],412-555-9508,Y,False
124,2023-12-24,21:20:00,Chef Brockett,[email],412-555-9509,N,False
125,2024-02-06,09:45:15,Handyman Negri,[email],412-555-9510,N,False
126,2023-01-25,08:30:20,Luke Spencer,[email],716-555-9601,N,False
127,2023-03-08,12:55:35,Laura Spencer,[email],716-555-9602,N,False
128,2023-04-21,16:20:50,Sonny Corinthos,[email],716-555-9603,N,False
129,2023-06-04,19:45:05,Jason Morgan,[email],716-555-9604,N,False
130,2023-07-17,07:10:20,Carly C.,[email],716-555-9605,Y,False
131,2023-08-30,11:35:35,Elizabeth W.,[email],716-555-9606,N,False
132,2023-10-13,15:00:50,Sam McCall,[email],716-555-9607,N,False
133,2023-11-26,18:25:05,Alexis D.,[email],716-555-9608,N,False
134,2024-01-08,21:50:20,Maxie Jones,[email],716-555-9609,N,False
135,2024-02-21,09:15:35,Anna Devane,[email],716-555-9610,N,False
136,2023-02-01,09:40:25,Victor Newman,[email],213-555-9701,N,False
137,2023-03-14,14:05:40,Nikki N.,[email],213-555-9702,N,False
138,2023-04-27,17:30:55,Jack Abbott,[email],213-555-9703,N,False
139,2023-06-10,20:55:10,Ashley A.,[email],213-555-9704,N,False
140,2023-07-23,08:20:25,Phyllis S.,[email],213-555-9705,Y,False
141,2023-09-05,12:45:40,Sharon N.,[email],213-555-9706,N,False
142,2023-10-18,16:10:55,Nick Newman,[email],213-555-9707,N,False
143,2023-11-30,19:35:10,Billy Abbott,[email],213-555-9708,N,False
144,2024-01-12,07:00:25,Victoria N.,[email],213-555-9709,N,False
145,2024-02-25,11:25:40,Adam Newman,[email],213-555-9710,N,False
146,2023-01-07,07:55:10,Richie C.,[email],414-555-9801,N,False
147,2023-02-20,12:20:25,Arthur Fonzarelli,[email],414-555-9802,N,False
148,2023-04-04,15:45:40,Potsie W.,[email],414-555-9803,N,False
149,2023-05-17,19:10:55,Ralph Malph,[email],414-555-9804,N,False
150,2023-06-30,06:35:10,Joanie C.,[email],414-555-9805,Y,False
151,2023-08-13,10:00:25,Howard C.,[email],414-555-9806,N,False
152,2023-09-26,13:25:40,Marion C.,[email],414-555-9807,N,False
153,2023-11-08,16:50:55,Chachi A.,[email],414-555-9808,N,False
154,2023-12-21,20:15:10,Al Delvecchio,[email],414-555-9809,N,False
155,2024-02-03,08:40:25,Jenny Piccalo,[email],414-555-9810,N,False
156,2023-03-12,08:10:15,Lt Columbo,[email],213-555-9901,N,False
157,2023-05-25,12:35:30,Sergeant Wilson,[email],213-555-9902,N,False
158,2023-08-08,17:00:45,Dog,[email],213-555-9903,N,False
159,2023-10-21,21:25:00,Mrs Columbo,[email],213-555-9904,N,False
160,2023-12-04,07:50:15,Captain Sampson,[email],213-555-9905,Y,False
161,2024-02-16,11:15:30,Lieutenant Duffy,[email],213-555-9906,N,False
162,2023-01-29,15:40:45,Sergeant Kramer,[email],213-555-9907,N,False
163,2023-04-13,19:05:00,Commissioner Halperin,[email],213-555-9908,N,False
164,2023-06-26,08:30:15,Dr Ray Flemming,[email],213-555-9909,N,False
165,2023-09-09,12:55:30,Ken Franklin,[email],213-555-9910,N,False
166,2023-02-18,09:20:25,Earnest Marks,[email],404-555-1001,N,False
167,2023-03-31,13:45:40,Alfred Miles,[email],404-555-1002,N,False
168,2023-05-14,17:10:55,Darius,[email],404-555-1003,N,False
169,2023-06-27,20:35:10,Vanessa K.,[email],404-555-1004,N,False
170,2023-08-10,08:00:25,Tracy,[email],404-555-1005,Y,False
171,2023-09-23,12:25:40,Clark County,[email],404-555-1006,N,False
172,2023-11-06,15:50:55,Bibby,[email],404-555-1007,N,False
173,2023-12-19,19:15:10,Lucas,[email],404-555-1008,N,False
174,2024-02-01,07:40:25,Cristian,[email],404-555-1009,N,False
175,2024-03-15,11:05:40,Sierra,[email],404-555-1010,N,False
176,2023-01-02,08:30:15,Martin Payne,[email],313-555-1101,N,False
177,2023-02-15,12:55:30,Gina Waters,[email],313-555-1102,N,False
178,2023-03-28,17:20:45,Pamela James,[email],313-555-1103,N,False
179,2023-05-11,20:45:00,Thomas M.,[email],313-555-1104,N,False
180,2023-06-24,07:10:15,Cole Brown,[email],313-555-1105,Y,False
181,2023-08-07,11:35:30,Sheneneh,[email],313-555-1106,N,False
182,2023-09-20,15:00:45,Bruh-Man,[email],313-555-1107,N,False
183,2023-11-03,18:25:00,Mama Payne,[email],313-555-1108,N,False
184,2023-12-16,21:50:15,Stan Winters,[email],313-555-1109,N,False
185,2024-01-29,09:15:30,Nipsey,[email],313-555-1110,N,False
186,2023-02-25,09:50:20,Olivia Pope,[email],202-555-1201,N,False
187,2023-04-09,14:15:35,Fitzgerald Grant,[email],202-555-1202,N,False
188,2023-05-22,17:40:50,Mellie Grant,[email],202-555-1203,N,False
189,2023-07-05,21:05:05,Abby Whelan,[email],202-555-1204,Y,False
190,2023-08-18,08:30:20,Huck,[email],202-555-1205,N,False
191,2023-10-01,12:55:35,Quinn Perkins,[email],202-555-1206,N,False
192,2023-11-14,16:20:50,Cyrus Beene,[email],202-555-1207,N,False
193,2023-12-27,19:45:05,David Rosen,[email],202-555-1208,N,False
194,2024-02-09,07:10:20,Jake Ballard,[email],202-555-1209,N,False
195,2024-03-23,11:35:35,Marcus Walker,[email],202-555-1210,N,False
196,2023-01-17,08:05:10,Kermit,[email],212-555-1301,N,False
197,2023-03-02,12:30:25,Miss Piggy,[email],212-555-1302,N,False
198,2023-04-15,15:55:40,Fozzie Bear,[email],212-555-1303,N,False
199,2023-05-28,19:20:55,Gonzo,[email],212-555-1304,N,False
200,2023-07-11,07:45:10,Animal,[email],212-555-1305,Y,False
201,2023-08-24,11:10:25,Rowlf,[email],212-555-1306,N,False
202,2023-10-07,14:35:40,Scooter,[email],212-555-1307,N,False
203,2023-11-20,18:00:55,Statler,[email],212-555-1308,N,False
204,2024-01-02,21:25:10,Waldorf,[email],212-555-1309,N,False
205,2024-02-15,09:50:25,Swedish Chef,[email],212-555-1310,N,False
206,2023-01-03,09:15:15,Will Smith,[email],310-555-1401,N,False
207,2023-02-16,13:40:30,Carlton B.,[email],310-555-1402,N,False
208,2023-03-29,17:05:45,Philip Banks,[email],310-555-1403,N,False
209,2023-05-12,20:30:00,Vivian Banks,[email],310-555-1404,N,False
210,2023-06-25,07:55:15,Hilary B.,[email],310-555-1405,Y,False
211,2023-08-08,11:20:30,Ashley B.,[email],310-555-1406,N,False
212,2023-09-21,14:45:45,Geoffrey,[email],310-555-1407,N,False
213,2023-11-04,18:10:00,Jazz,[email],310-555-1408,N,False
214,2023-12-17,21:35:15,Nicky B.,[email],310-555-1409,N,False
215,2024-01-30,08:00:30,Lisa W.,[email],310-555-1410,N,False
216,2023-02-07,08:40:20,Meredith Grey,[email],206-555-1501,N,False
217,2023-03-20,13:05:35,Derek Shepherd,[email],206-555-1502,N,False
218,2023-05-02,16:30:50,Cristina Yang,[email],206-555-1503,N,False
219,2023-06-15,19:55:05,Alex Karev,[email],206-555-1504,N,False
220,2023-07-28,07:20:20,Izzie Stevens,[email],206-555-1505,Y,False
221,2023-09-10,11:45:35,Miranda Bailey,[email],206-555-1506,N,False
222,2023-10-23,15:10:50,Richard Webber,[email],206-555-1507,N,False
223,2023-12-06,18:35:05,Callie Torres,[email],206-555-1508,N,False
224,2024-01-19,22:00:20,Jackson Avery,[email],206-555-1509,N,False
225,2024-03-03,09:25:35,April Kepner,[email],206-555-1510,N,False
226,2023-02-14,09:30:25,Dexter Morgan,[email],305-555-1601,N,False
227,2023-03-27,13:55:40,Debra Morgan,[email],305-555-1602,N,False
228,2023-05-09,17:20:55,Rita B.,[email],305-555-1603,N,False
229,2023-06-22,20:45:10,Angel Batista,[email],305-555-1604,N,False
230,2023-08-05,08:10:25,Vince Masuka,[email],305-555-1605,Y,False
231,2023-09-18,12:35:40,Maria LaGuerta,[email],305-555-1606,N,False
232,2023-11-01,16:00:55,James Doakes,[email],305-555-1607,N,False
233,2023-12-14,19:25:10,Hannah McKay,[email],305-555-1608,N,False
234,2024-01-27,07:50:25,Harry Morgan,[email],305-555-1609,N,False
235,2024-03-11,11:15:40,Lumen Pierce,[email],305-555-1610,N,False
236,2023-03-03,08:45:15,Piper Chapman,[email],607-555-1701,N,False
237,2023-04-16,13:10:30,Alex Vause,[email],607-555-1702,N,False
238,2023-05-29,16:35:45,Suzanne Warren,[email],607-555-1703,N,False
239,2023-07-12,20:00:00,Tasha Jefferson,[email],607-555-1704,N,False
240,2023-08-25,07:25:15,Nicky Nichols,[email],607-555-1705,Y,False
241,2023-10-08,11:50:30,Red Reznikov,[email],607-555-1706,N,False
242,2023-11-21,15:15:45,Lorna Morello,[email],607-555-1707,N,False
243,2024-01-03,18:40:00,Dayanara Diaz,[email],607-555-1708,N,False
244,2024-02-16,22:05:15,Sophia Burset,[email],607-555-1709,N,False
245,2024-03-31,09:30:30,Gloria Mendoza,[email],607-555-1710,N,False
246,2023-01-20,09:55:20,Eleanor Shellstrop,[email],480-555-1801,N,False
247,2023-03-05,14:20:35,Chidi Anagonye,[email],480-555-1802,N,False
248,2023-04-18,17:45:50,Tahani Al-Jamil,[email],480-555-1803,N,False
249,2023-06-01,21:10:05,Jason Mendoza,[email],480-555-1804,N,False
250,2023-07-14,08:35:20,Michael,[email],480-555-1805,Y,False
251,2023-08-27,12:00:35,Janet,[email],480-555-1806,N,False
252,2023-10-10,15:25:50,Shawn,[email],480-555-1807,N,False
253,2023-11-23,18:50:05,Vicky,[email],480-555-1808,N,False
254,2024-01-05,22:15:20,Mindy St Claire,[email],480-555-1809,N,False
255,2024-02-18,07:40:35,Bad Janet,[email],480-555-1810,N,False
256,2023-02-10,10:05:25,BoJack Horseman,[email],323-555-1901,N,False
257,2023-03-23,14:30:40,Diane Nguyen,[email],323-555-1902,N,False
258,2023-05-06,17:55:55,Mr Peanutbutter,[email],323-555-1903,N,False
259,2023-06-19,21:20:10,Todd Chavez,[email],323-555-1904,N,False
260,2023-08-02,08:45:25,Princess Carolyn,[email],323-555-1905,Y,False
261,2023-09-15,12:10:40,Sarah Lynn,[email],323-555-1906,N,False
262,2023-10-28,15:35:55,Hollyhock,[email],323-555-1907,N,False
263,2023-12-11,19:00:10,Herb Kazzaz,[email],323-555-1908,N,False
